TIME,SENSOR ID,DATE TIME,VALUES
1,101,2020-07-01 10:00:41,-18.44
,102,2020-07-01 10:00:41,-16.32
,103,2020-07-01 10:00:41,-15.55
,104,2020-07-01 10:00:41,-16.36
,106,2020-07-01 10:00:41,-15.32
,105,2020-07-01 10:00:41,-16.55
,110,2020-07-01 10:00:41,-16.85
,111,2020-07-01 10:00:41,-17.98
,107,2020-07-01 10:00:41,-17.11
,108,2020-07-01 10:00:41,-16.14
,109,2020-07-01 10:00:41,-14.44
,112,2020-07-01 10:00:41,-18.65
,113,2020-07-01 10:00:41,-15.88
,114,2020-07-01 10:00:41,-16.99
,115,2020-07-01 10:00:41,-17.32
,116,2020-07-01 10:00:41,-14.99
,117,2020-07-01 10:00:41,-16.65
,118,2020-07-01 10:00:41,-17.11
2,101,2020-07-01 10:02:48,-18.44
,102,2020-07-01 10:02:48,-16.32
,103,2020-07-01 10:02:48,-15.65
,104,2020-07-01 10:02:48,-16.94
,109,2020-07-01 10:02:48,-14.54
,105,2020-07-01 10:02:48,-16.65
,106,2020-07-01 10:02:48,-15.44
,107,2020-07-01 10:02:48,-17.32
,108,2020-07-01 10:02:48,-16.89
,110,2020-07-01 10:02:48,-16.13
,111,2020-07-01 10:02:48,-16.00
,112,2020-07-01 10:02:48,-18.65
,113,2020-07-01 10:02:48,-15.88
,114,2020-07-01 10:02:48,-16.35
,115,2020-07-01 10:02:48,-17.44
,116,2020-07-01 10:02:48,-14.99
,117,2020-07-01 10:02:48,-16.65
,118,2020-07-01 10:02:48,-17.32
3,101,2020-07-01 10:04:19,-18.55
,102,2020-07-01 10:04:19,-16.88
,103,2020-07-01 10:04:19,-14.66
,104,2020-07-01 10:04:19,-16.79
,105,2020-07-01 10:04:19,-16.65
,110,2020-07-01 10:04:19,-16.39
,106,2020-07-01 10:04:19,-15.88
,107,2020-07-01 10:04:19,-17.32
,108,2020-07-01 10:04:19,-16.76
,109,2020-07-01 10:04:19,-14.66
,111,2020-07-01 10:04:19,-16.44
,112,2020-07-01 10:04:19,-18.88
,113,2020-07-01 10:04:19,-14.32
,116,2020-07-01 10:04:19,-13.76
,117,2020-07-01 10:04:19,-16.98
,118,2020-07-01 10:04:19,-17.44
,115,2020-07-01 10:04:19,-17.65
,114,2020-07-01 10:04:19,-16.41
4,101,2020-07-01 10:06:15,-18.88
,102,2020-07-01 10:06:15,-15.98
,103,2020-07-01 10:06:15,-12.65
,104,2020-07-01 10:06:15,-15.79
,109,2020-07-01 10:06:15,-12.87
,105,2020-07-01 10:06:15,-15.88
,106,2020-07-01 10:06:15,-13.66
,107,2020-07-01 10:06:15,-17.55
,108,2020-07-01 10:06:15,-15.41
,110,2020-07-01 10:06:15,-15.88
,111,2020-07-01 10:06:15,-15.65
,112,2020-07-01 10:06:15,-17.00
,113,2020-07-01 10:06:15,-12.44
,114,2020-07-01 10:06:15,-16.16
,115,2020-07-01 10:06:15,-17.98
,116,2020-07-01 10:06:15,-18.69
,117,2020-07-01 10:06:15,-15.88
,118,2020-07-01 10:06:15,-17.65
5,102,2020-07-01 10:08:27,-15.65
,101,2020-07-01 10:08:27,-17.00
,103,2020-07-01 10:08:27,-12.11
,104,2020-07-01 10:08:27,-15.33
,109,2020-07-01 10:08:27,-12.65
,105,2020-07-01 10:08:27,-15.65
,107,2020-07-01 10:08:27,-17.65
,106,2020-07-01 10:08:27,-13.10
,108,2020-07-01 10:08:27,-15.26
,110,2020-07-01 10:08:27,-14.82
,111,2020-07-01 10:08:27,-15.21
,112,2020-07-01 10:08:27,-17.11
,113,2020-07-01 10:08:27,-12.00
,114,2020-07-01 10:08:27,-15.30
,115,2020-07-01 10:08:27,-16.00
,116,2020-07-01 10:08:27,-14.30
,117,2020-07-01 10:08:27,-15.55
,118,2020-07-01 10:08:27,-17.88
6,101,2020-07-01 10:10:38,-17.11
,103,2020-07-01 10:10:38,-13.88
,102,2020-07-01 10:10:38,-15.55
,104,2020-07-01 10:10:38,-15.58
,105,2020-07-01 10:10:38,-15.32
,106,2020-07-01 10:10:38,-14.66
,107,2020-07-01 10:10:38,-17.88
,108,2020-07-01 10:10:38,-15.02
,109,2020-07-01 10:10:38,-12.33
,110,2020-07-01 10:10:38,-15.08
,111,2020-07-01 10:10:38,-15.00
,112,2020-07-01 10:10:38,-17.21
,113,2020-07-01 10:10:38,-13.88
,114,2020-07-01 10:10:38,-15.38
,115,2020-07-01 10:10:38,-16.00
,116,2020-07-01 10:10:38,-14.30
,118,2020-07-01 10:10:38,-17.88
,117,2020-07-01 10:10:38,-15.44
7,101,2020-07-01 10:12:09,-17.11
,102,2020-07-01 10:12:09,-15.44
,103,2020-07-01 10:12:09,-13.88
,104,2020-07-01 10:12:09,-15.04
,108,2020-07-01 10:12:09,-15.17
,105,2020-07-01 10:12:09,-15.32
,106,2020-07-01 10:12:09,-14.44
,107,2020-07-01 10:12:09,-17.88
,110,2020-07-01 10:12:09,-15.35
,111,2020-07-01 10:12:09,-15.00
,112,2020-07-01 10:12:09,-17.32
,113,2020-07-01 10:12:09,-13.76
,109,2020-07-01 10:12:09,-12.33
,114,2020-07-01 10:12:09,-15.31
,115,2020-07-01 10:12:09,-16.11
,116,2020-07-01 10:12:09,-14.30
,117,2020-07-01 10:12:09,-15.44
,118,2020-07-01 10:12:09,-17.98
8,101,2020-07-01 10:13:40,-17.11
,102,2020-07-01 10:13:40,-15.32
,103,2020-07-01 10:13:40,-13.88
,104,2020-07-01 10:13:40,-15.69
,105,2020-07-01 10:13:40,-15.32
,106,2020-07-01 10:13:40,-14.44
,107,2020-07-01 10:13:40,-17.98
,108,2020-07-01 10:13:40,-15.51
,109,2020-07-01 10:13:40,-12.11
,110,2020-07-01 10:13:40,-15.16
,111,2020-07-01 10:13:40,-15.00
,112,2020-07-01 10:13:40,-17.32
,113,2020-07-01 10:13:40,-13.76
,114,2020-07-01 10:13:40,-15.67
,115,2020-07-01 10:13:40,-16.11
,116,2020-07-01 10:13:40,-14.30
,117,2020-07-01 10:13:40,-15.55
,118,2020-07-01 10:13:40,-17.98
9,101,2020-07-01 10:15:54,-17.21
,102,2020-07-01 10:15:54,-15.44
,103,2020-07-01 10:15:54,-13.99
,104,2020-07-01 10:15:54,-14.96
,109,2020-07-01 10:15:54,-12.11
,105,2020-07-01 10:15:54,-15.55
,106,2020-07-01 10:15:54,-14.44
,107,2020-07-01 10:15:54,-16.00
,108,2020-07-01 10:15:54,-15.41
,110,2020-07-01 10:15:54,-15.69
,111,2020-07-01 10:15:54,-15.00
,112,2020-07-01 10:15:54,-17.44
,113,2020-07-01 10:15:54,-13.76
,114,2020-07-01 10:15:54,-15.02
,115,2020-07-01 10:15:54,-16.11
,116,2020-07-01 10:15:54,-14.30
,117,2020-07-01 10:15:54,-15.65
,118,2020-07-01 10:15:54,-16.00
10,101,2020-07-01 10:17:24,-17.32
,102,2020-07-01 10:17:24,-15.44
,103,2020-07-01 10:17:24,-13.99
,104,2020-07-01 10:17:24,-15.50
,109,2020-07-01 10:17:24,-12.11
,105,2020-07-01 10:17:24,-15.65
,106,2020-07-01 10:17:24,-14.66
,107,2020-07-01 10:17:24,-16.11
,108,2020-07-01 10:17:24,-15.00
,110,2020-07-01 10:17:24,-15.40
,111,2020-07-01 10:17:24,-15.00
,112,2020-07-01 10:17:24,-17.44
,113,2020-07-01 10:17:24,-13.76
,114,2020-07-01 10:17:24,-14.82
,115,2020-07-01 10:17:24,-16.21
,116,2020-07-01 10:17:24,-14.30
,117,2020-07-01 10:17:24,-15.65
,118,2020-07-01 10:17:24,-16.11
11,101,2020-07-01 10:18:55,-17.32
,102,2020-07-01 10:18:55,-15.44
,103,2020-07-01 10:18:55,-13.99
,104,2020-07-01 10:18:55,-15.44
,108,2020-07-01 10:18:55,-14.98
,105,2020-07-01 10:18:55,-15.76
,106,2020-07-01 10:18:55,-14.76
,107,2020-07-01 10:18:55,-16.11
,109,2020-07-01 10:18:55,-12.11
,110,2020-07-01 10:18:55,-14.96
,111,2020-07-01 10:18:55,-15.00
,112,2020-07-01 10:18:55,-17.55
,113,2020-07-01 10:18:55,-13.88
,114,2020-07-01 10:18:55,-15.81
,115,2020-07-01 10:18:55,-16.32
,116,2020-07-01 10:18:55,-14.30
,117,2020-07-01 10:18:55,-15.65
,118,2020-07-01 10:18:55,-16.11
12,101,2020-07-01 10:20:25,-17.44
,102,2020-07-01 10:20:25,-15.44
,103,2020-07-01 10:20:25,-13.99
,104,2020-07-01 10:20:25,-15.12
,109,2020-07-01 10:20:25,-12.00
,105,2020-07-01 10:20:25,-15.76
,106,2020-07-01 10:20:25,-14.88
,107,2020-07-01 10:20:25,-16.21
,108,2020-07-01 10:20:25,-15.70
,110,2020-07-01 10:20:25,-15.17
,111,2020-07-01 10:20:25,-15.00
,112,2020-07-01 10:20:25,-17.65
,113,2020-07-01 10:20:25,-13.88
,114,2020-07-01 10:20:25,-15.07
,115,2020-07-01 10:20:25,-16.44
,116,2020-07-01 10:20:25,-14.30
,117,2020-07-01 10:20:25,-15.76
,118,2020-07-01 10:20:25,-16.21
13,101,2020-07-01 10:21:56,-17.44
,102,2020-07-01 10:21:56,-15.44
,103,2020-07-01 10:21:56,-12.00
,104,2020-07-01 10:21:56,-15.32
,105,2020-07-01 10:21:56,-15.88
,106,2020-07-01 10:21:56,-14.99
,107,2020-07-01 10:21:56,-16.32
,108,2020-07-01 10:21:56,-14.93
,109,2020-07-01 10:21:56,-12.00
,110,2020-07-01 10:21:56,-15.64
,111,2020-07-01 10:21:56,-15.11
,112,2020-07-01 10:21:56,-17.65
,113,2020-07-01 10:21:56,-13.88
,114,2020-07-01 10:21:56,-15.58
,115,2020-07-01 10:21:56,-16.44
,116,2020-07-01 10:21:56,-14.30
,118,2020-07-01 10:21:56,-16.32
,117,2020-07-01 10:21:56,-15.88
14,101,2020-07-01 10:23:26,-17.55
,102,2020-07-01 10:23:26,-15.44
,103,2020-07-01 10:23:26,-12.00
,104,2020-07-01 10:23:26,-15.10
,109,2020-07-01 10:23:26,-12.00
,105,2020-07-01 10:23:26,-15.88
,106,2020-07-01 10:23:26,-14.99
,107,2020-07-01 10:23:26,-16.32
,108,2020-07-01 10:23:26,-15.39
,110,2020-07-01 10:23:26,-15.55
,111,2020-07-01 10:23:26,-15.11
,112,2020-07-01 10:23:26,-17.76
,113,2020-07-01 10:23:26,-13.99
,114,2020-07-01 10:23:26,-15.13
,115,2020-07-01 10:23:26,-16.44
,116,2020-07-01 10:23:26,-14.30
,117,2020-07-01 10:23:26,-15.88
,118,2020-07-01 10:23:26,-16.32
15,101,2020-07-01 10:25:35,-17.65
,102,2020-07-01 10:25:35,-15.65
,103,2020-07-01 10:25:35,-12.11
,104,2020-07-01 10:25:35,-15.59
,105,2020-07-01 10:25:35,-15.98
,106,2020-07-01 10:25:35,-13.00
,108,2020-07-01 10:25:35,-14.96
,107,2020-07-01 10:25:35,-16.44
,109,2020-07-01 10:25:35,-12.11
,110,2020-07-01 10:25:35,-14.99
,111,2020-07-01 10:25:35,-15.11
,114,2020-07-01 10:25:35,-15.50
,115,2020-07-01 10:25:35,-16.65
,116,2020-07-01 10:25:35,-14.30
,112,2020-07-01 10:25:35,-17.88
,113,2020-07-01 10:25:35,-13.99
,117,2020-07-01 10:25:35,-15.98
,118,2020-07-01 10:25:35,-16.44
16,102,2020-07-01 10:27:06,-15.65
,101,2020-07-01 10:27:06,-17.65
,103,2020-07-01 10:27:06,-12.11
,104,2020-07-01 10:27:06,-15.05
,109,2020-07-01 10:27:06,-12.11
,105,2020-07-01 10:27:06,-15.98
,107,2020-07-01 10:27:06,-16.44
,106,2020-07-01 10:27:06,-13.00
,108,2020-07-01 10:27:06,-14.95
,110,2020-07-01 10:27:06,-15.30
,111,2020-07-01 10:27:06,-15.21
,112,2020-07-01 10:27:06,-17.88
,113,2020-07-01 10:27:06,-13.99
,114,2020-07-01 10:27:06,-14.67
,115,2020-07-01 10:27:06,-16.65
,116,2020-07-01 10:27:06,-14.30
,117,2020-07-01 10:27:06,-14.00
,118,2020-07-01 10:27:06,-16.44
17,101,2020-07-01 10:28:36,-17.76
,102,2020-07-01 10:28:36,-15.76
,103,2020-07-01 10:28:36,-12.11
,104,2020-07-01 10:28:36,-14.91
,109,2020-07-01 10:28:36,-12.22
,105,2020-07-01 10:28:36,-15.98
,106,2020-07-01 10:28:36,-13.00
,107,2020-07-01 10:28:36,-16.55
,108,2020-07-01 10:28:36,-14.93
,110,2020-07-01 10:28:36,-14.97
,111,2020-07-01 10:28:36,-15.32
,112,2020-07-01 10:28:36,-17.98
,113,2020-07-01 10:28:36,-13.99
,114,2020-07-01 10:28:36,-15.23
,115,2020-07-01 10:28:36,-16.65
,116,2020-07-01 10:28:36,-14.30
,117,2020-07-01 10:28:36,-14.00
,118,2020-07-01 10:28:36,-16.55
18,101,2020-07-01 10:30:06,-17.88
,102,2020-07-01 10:30:06,-15.88
,103,2020-07-01 10:30:06,-12.11
,104,2020-07-01 10:30:06,-14.74
,106,2020-07-01 10:30:06,-13.10
,105,2020-07-01 10:30:06,-14.00
,107,2020-07-01 10:30:06,-16.65
,109,2020-07-01 10:30:06,-12.33
,108,2020-07-01 10:30:06,-15.27
,113,2020-07-01 10:30:06,-13.99
,110,2020-07-01 10:30:06,-15.57
,111,2020-07-01 10:30:06,-15.32
,112,2020-07-01 10:30:06,-17.98
,114,2020-07-01 10:30:06,-14.99
,115,2020-07-01 10:30:06,-16.76
,116,2020-07-01 10:30:06,-15.39
,117,2020-07-01 10:30:06,-14.10
,118,2020-07-01 10:30:06,-16.65
19,101,2020-07-01 10:31:37,-17.88
,102,2020-07-01 10:31:37,-15.88
,103,2020-07-01 10:31:37,-12.11
,104,2020-07-01 10:31:37,-14.60
,109,2020-07-01 10:31:37,-12.33
,105,2020-07-01 10:31:37,-14.10
,106,2020-07-01 10:31:37,-13.10
,107,2020-07-01 10:31:37,-16.65
,108,2020-07-01 10:31:37,-15.00
,110,2020-07-01 10:31:37,-14.92
,111,2020-07-01 10:31:37,-15.44
,112,2020-07-01 10:31:37,-16.00
,113,2020-07-01 10:31:37,-13.99
,114,2020-07-01 10:31:37,-15.38
,115,2020-07-01 10:31:37,-16.88
,116,2020-07-01 10:31:37,-15.39
,117,2020-07-01 10:31:37,-14.10
,118,2020-07-01 10:31:37,-16.65
20,101,2020-07-01 10:33:52,-17.98
,102,2020-07-01 10:33:52,-15.88
,103,2020-07-01 10:33:52,-12.11
,104,2020-07-01 10:33:52,-14.69
,105,2020-07-01 10:33:52,-14.10
,110,2020-07-01 10:33:52,-15.44
,106,2020-07-01 10:33:52,-13.22
,107,2020-07-01 10:33:52,-16.76
,108,2020-07-01 10:33:52,-14.81
,109,2020-07-01 10:33:52,-12.44
,111,2020-07-01 10:33:52,-15.44
,112,2020-07-01 10:33:52,-16.11
,113,2020-07-01 10:33:52,-12.00
,114,2020-07-01 10:33:52,-14.81
,115,2020-07-01 10:33:52,-16.88
,116,2020-07-01 10:33:52,-15.39
,117,2020-07-01 10:33:52,-14.22
,118,2020-07-01 10:33:52,-16.65
21,101,2020-07-01 10:35:23,-17.98
,102,2020-07-01 10:35:23,-15.98
,103,2020-07-01 10:35:23,-12.11
,104,2020-07-01 10:35:23,-14.72
,109,2020-07-01 10:35:23,-12.44
,105,2020-07-01 10:35:23,-14.10
,106,2020-07-01 10:35:23,-13.22
,107,2020-07-01 10:35:23,-16.88
,108,2020-07-01 10:35:23,-15.06
,110,2020-07-01 10:35:23,-14.99
,111,2020-07-01 10:35:23,-15.44
,112,2020-07-01 10:35:23,-16.11
,113,2020-07-01 10:35:23,-12.00
,114,2020-07-01 10:35:23,-15.09
,115,2020-07-01 10:35:23,-16.88
,116,2020-07-01 10:35:23,-15.39
,117,2020-07-01 10:35:23,-14.32
,118,2020-07-01 10:35:23,-16.76
22,101,2020-07-01 10:36:53,-16.00
,102,2020-07-01 10:36:53,-15.98
,103,2020-07-01 10:36:53,-12.22
,104,2020-07-01 10:36:53,-14.51
,109,2020-07-01 10:36:53,-12.54
,105,2020-07-01 10:36:53,-14.22
,106,2020-07-01 10:36:53,-13.22
,107,2020-07-01 10:36:53,-16.88
,108,2020-07-01 10:36:53,-15.02
,110,2020-07-01 10:36:53,-14.99
,111,2020-07-01 10:36:53,-15.55
,112,2020-07-01 10:36:53,-16.21
,113,2020-07-01 10:36:53,-12.00
,114,2020-07-01 10:36:53,-14.89
,115,2020-07-01 10:36:53,-16.98
,116,2020-07-01 10:36:53,-15.39
,117,2020-07-01 10:36:53,-14.32
,118,2020-07-01 10:36:53,-16.88
23,101,2020-07-01 10:38:24,-16.00
,102,2020-07-01 10:38:24,-15.98
,103,2020-07-01 10:38:24,-12.22
,104,2020-07-01 10:38:24,-15.30
,109,2020-07-01 10:38:24,-12.54
,105,2020-07-01 10:38:24,-14.22
,106,2020-07-01 10:38:24,-13.32
,107,2020-07-01 10:38:24,-16.88
,108,2020-07-01 10:38:24,-15.20
,110,2020-07-01 10:38:24,-15.04
,111,2020-07-01 10:38:24,-15.55
,112,2020-07-01 10:38:24,-16.21
,113,2020-07-01 10:38:24,-12.00
,114,2020-07-01 10:38:24,-14.81
,115,2020-07-01 10:38:24,-16.98
,116,2020-07-01 10:38:24,-15.39
,117,2020-07-01 10:38:24,-14.32
,118,2020-07-01 10:38:24,-16.88
24,101,2020-07-01 10:39:54,-16.11
,102,2020-07-01 10:39:54,-14.00
,103,2020-07-01 10:39:54,-12.22
,104,2020-07-01 10:39:54,-14.58
,109,2020-07-01 10:39:54,-12.65
,105,2020-07-01 10:39:54,-14.32
,106,2020-07-01 10:39:54,-13.32
,107,2020-07-01 10:39:54,-16.98
,108,2020-07-01 10:39:54,-15.06
,110,2020-07-01 10:39:54,-15.14
,111,2020-07-01 10:39:54,-15.55
,112,2020-07-01 10:39:54,-16.32
,113,2020-07-01 10:39:54,-12.00
,114,2020-07-01 10:39:54,-15.02
,115,2020-07-01 10:39:54,-16.98
,116,2020-07-01 10:39:54,-15.39
,117,2020-07-01 10:39:54,-14.44
,118,2020-07-01 10:39:54,-16.98
25,101,2020-07-01 10:41:24,-16.11
,102,2020-07-01 10:41:24,-14.00
,103,2020-07-01 10:41:24,-12.22
,104,2020-07-01 10:41:24,-14.28
,109,2020-07-01 10:41:24,-12.65
,105,2020-07-01 10:41:24,-14.32
,106,2020-07-01 10:41:24,-13.32
,107,2020-07-01 10:41:24,-16.98
,108,2020-07-01 10:41:24,-14.82
,110,2020-07-01 10:41:24,-15.13
,111,2020-07-01 10:41:24,-15.65
,112,2020-07-01 10:41:24,-16.32
,113,2020-07-01 10:41:24,-12.11
,114,2020-07-01 10:41:24,-14.69
,115,2020-07-01 10:41:24,-15.00
,116,2020-07-01 10:41:24,-15.39
,117,2020-07-01 10:41:24,-14.44
,118,2020-07-01 10:41:24,-16.98
26,101,2020-07-01 10:43:32,-16.21
,102,2020-07-01 10:43:32,-14.10
,103,2020-07-01 10:43:32,-12.22
,104,2020-07-01 10:43:32,-15.19
,105,2020-07-01 10:43:32,-14.32
,106,2020-07-01 10:43:32,-13.32
,107,2020-07-01 10:43:32,-16.98
,112,2020-07-01 10:43:32,-16.44
,108,2020-07-01 10:43:32,-14.33
,109,2020-07-01 10:43:32,-12.65
,110,2020-07-01 10:43:32,-14.60
,111,2020-07-01 10:43:32,-15.65
,113,2020-07-01 10:43:32,-12.11
,114,2020-07-01 10:43:32,-14.47
,115,2020-07-01 10:43:32,-15.11
,116,2020-07-01 10:43:32,-15.39
,117,2020-07-01 10:43:32,-14.44
,118,2020-07-01 10:43:32,-16.98
27,101,2020-07-01 10:45:41,-16.21
,102,2020-07-01 10:45:41,-14.10
,103,2020-07-01 10:45:41,-12.22
,104,2020-07-01 10:45:41,-14.58
,109,2020-07-01 10:45:41,-12.65
,105,2020-07-01 10:45:41,-14.44
,107,2020-07-01 10:45:41,-15.11
,108,2020-07-01 10:45:41,-14.76
,110,2020-07-01 10:45:41,-14.76
,111,2020-07-01 10:45:41,-15.65
,112,2020-07-01 10:45:41,-16.44
,113,2020-07-01 10:45:41,-12.11
,106,2020-07-01 10:45:41,-13.44
,114,2020-07-01 10:45:41,-14.17
,115,2020-07-01 10:45:41,-15.11
,116,2020-07-01 10:45:41,-15.39
,117,2020-07-01 10:45:41,-14.54
,118,2020-07-01 10:45:41,-15.00
28,101,2020-07-01 10:47:12,-16.32
,102,2020-07-01 10:47:12,-14.10
,103,2020-07-01 10:47:12,-12.33
,104,2020-07-01 10:47:12,-14.37
,105,2020-07-01 10:47:12,-14.44
,106,2020-07-01 10:47:12,-13.44
,107,2020-07-01 10:47:12,-15.11
,108,2020-07-01 10:47:12,-14.60
,109,2020-07-01 10:47:12,-12.65
,110,2020-07-01 10:47:12,-14.08
,114,2020-07-01 10:47:12,-14.12
,111,2020-07-01 10:47:12,-15.65
,112,2020-07-01 10:47:12,-16.44
,113,2020-07-01 10:47:12,-12.11
,116,2020-07-01 10:47:12,-15.39
,117,2020-07-01 10:47:12,-14.54
,118,2020-07-01 10:47:12,-15.11
,115,2020-07-01 10:47:12,-15.21
29,101,2020-07-01 10:48:42,-16.32
,102,2020-07-01 10:48:42,-14.10
,103,2020-07-01 10:48:42,-12.33
,104,2020-07-01 10:48:42,-14.64
,105,2020-07-01 10:48:42,-14.44
,106,2020-07-01 10:48:42,-13.44
,107,2020-07-01 10:48:42,-15.11
,108,2020-07-01 10:48:42,-14.46
,111,2020-07-01 10:48:42,-15.76
,109,2020-07-01 10:48:42,-12.76
,110,2020-07-01 10:48:42,-14.42
,114,2020-07-01 10:48:42,-14.17
,115,2020-07-01 10:48:42,-15.21
,116,2020-07-01 10:48:42,-15.39
,112,2020-07-01 10:48:42,-16.55
,113,2020-07-01 10:48:42,-12.11
,117,2020-07-01 10:48:42,-14.66
,118,2020-07-01 10:48:42,-15.11
30,101,2020-07-01 10:50:13,-16.44
,102,2020-07-01 10:50:13,-14.22
,103,2020-07-01 10:50:13,-12.33
,104,2020-07-01 10:50:13,-14.98
,109,2020-07-01 10:50:13,-12.76
,105,2020-07-01 10:50:13,-14.54
,106,2020-07-01 10:50:13,-13.44
,107,2020-07-01 10:50:13,-15.21
,108,2020-07-01 10:50:13,-14.46
,110,2020-07-01 10:50:13,-14.51
,111,2020-07-01 10:50:13,-15.76
,113,2020-07-01 10:50:13,-12.11
,114,2020-07-01 10:50:13,-14.46
,112,2020-07-01 10:50:13,-16.65
,116,2020-07-01 10:50:13,-15.39
,115,2020-07-01 10:50:13,-15.32
,117,2020-07-01 10:50:13,-14.66
,118,2020-07-01 10:50:13,-15.11
31,101,2020-07-01 10:51:58,-16.44
,102,2020-07-01 10:51:58,-14.32
,103,2020-07-01 10:51:58,-12.33
,104,2020-07-01 10:51:58,-15.05
,105,2020-07-01 10:51:58,-14.54
,110,2020-07-01 10:51:58,-14.64
,106,2020-07-01 10:51:58,-13.54
,107,2020-07-01 10:51:58,-15.21
,108,2020-07-01 10:51:58,-14.81
,109,2020-07-01 10:51:58,-12.76
,111,2020-07-01 10:51:58,-15.88
,112,2020-07-01 10:51:58,-16.65
,113,2020-07-01 10:51:58,-12.11
,114,2020-07-01 10:51:58,-14.15
,115,2020-07-01 10:51:58,-15.32
,116,2020-07-01 10:51:58,-15.39
,117,2020-07-01 10:51:58,-14.66
,118,2020-07-01 10:51:58,-15.11
32,101,2020-07-01 10:53:54,-16.44
,102,2020-07-01 10:53:54,-14.32
,103,2020-07-01 10:53:54,-12.33
,104,2020-07-01 10:53:54,-15.01
,109,2020-07-01 10:53:54,-12.87
,105,2020-07-01 10:53:54,-14.66
,106,2020-07-01 10:53:54,-13.54
,107,2020-07-01 10:53:54,-15.32
,108,2020-07-01 10:53:54,-14.85
,110,2020-07-01 10:53:54,-14.96
,111,2020-07-01 10:53:54,-15.88
,112,2020-07-01 10:53:54,-16.65
,113,2020-07-01 10:53:54,-12.11
,114,2020-07-01 10:53:54,-14.15
,115,2020-07-01 10:53:54,-15.32
,116,2020-07-01 10:53:54,-15.39
,117,2020-07-01 10:53:54,-14.76
,118,2020-07-01 10:53:54,-15.21
33,101,2020-07-01 10:55:24,-16.55
,102,2020-07-01 10:55:24,-14.32
,103,2020-07-01 10:55:24,-12.33
,104,2020-07-01 10:55:24,-15.11
,109,2020-07-01 10:55:24,-12.87
,105,2020-07-01 10:55:24,-14.66
,106,2020-07-01 10:55:24,-13.66
,107,2020-07-01 10:55:24,-15.32
,108,2020-07-01 10:55:24,-14.49
,110,2020-07-01 10:55:24,-14.63
,111,2020-07-01 10:55:24,-15.88
,112,2020-07-01 10:55:24,-16.76
,113,2020-07-01 10:55:24,-12.11
,114,2020-07-01 10:55:24,-15.04
,115,2020-07-01 10:55:24,-15.44
,117,2020-07-01 10:55:24,-14.76
,118,2020-07-01 10:55:24,-15.32
,116,2020-07-01 10:55:24,-16.50
34,101,2020-07-01 10:56:54,-16.65
,102,2020-07-01 10:56:54,-14.32
,103,2020-07-01 10:56:54,-12.33
,104,2020-07-01 10:56:54,-14.98
,109,2020-07-01 10:56:54,-12.87
,105,2020-07-01 10:56:54,-14.66
,106,2020-07-01 10:56:54,-13.66
,107,2020-07-01 10:56:54,-15.44
,108,2020-07-01 10:56:54,-14.68
,110,2020-07-01 10:56:54,-14.38
,111,2020-07-01 10:56:54,-15.98
,112,2020-07-01 10:56:54,-16.88
,113,2020-07-01 10:56:54,-12.11
,114,2020-07-01 10:56:54,-14.31
,115,2020-07-01 10:56:54,-15.44
,116,2020-07-01 10:56:54,-16.50
,117,2020-07-01 10:56:54,-14.88
,118,2020-07-01 10:56:54,-15.32
35,101,2020-07-01 10:58:24,-16.65
,102,2020-07-01 10:58:24,-14.32
,103,2020-07-01 10:58:24,-12.33
,104,2020-07-01 10:58:24,-15.15
,109,2020-07-01 10:58:24,-12.87
,105,2020-07-01 10:58:24,-14.66
,106,2020-07-01 10:58:24,-13.66
,107,2020-07-01 10:58:24,-15.44
,108,2020-07-01 10:58:24,-15.11
,110,2020-07-01 10:58:24,-15.25
,111,2020-07-01 10:58:24,-15.98
,112,2020-07-01 10:58:24,-16.88
,113,2020-07-01 10:58:24,-12.11
,114,2020-07-01 10:58:24,-14.92
,115,2020-07-01 10:58:24,-15.44
,116,2020-07-01 10:58:24,-16.50
,117,2020-07-01 10:58:24,-14.88
,118,2020-07-01 10:58:24,-15.32
36,101,2020-07-01 10:59:55,-16.65
,102,2020-07-01 10:59:55,-14.44
,103,2020-07-01 10:59:55,-12.33
,104,2020-07-01 10:59:55,-14.55
,109,2020-07-01 10:59:55,-12.87
,105,2020-07-01 10:59:55,-14.76
,106,2020-07-01 10:59:55,-13.66
,107,2020-07-01 10:59:55,-15.44
,108,2020-07-01 10:59:55,-14.85
,110,2020-07-01 10:59:55,-14.34
,111,2020-07-01 10:59:55,-15.98
,112,2020-07-01 10:59:55,-16.88
,113,2020-07-01 10:59:55,-12.11
,114,2020-07-01 10:59:55,-14.51
,115,2020-07-01 10:59:55,-15.44
,116,2020-07-01 10:59:55,-16.50
,117,2020-07-01 10:59:55,-14.88
,118,2020-07-01 10:59:55,-15.32
